moviename,openingdate,sales,attendance,screen,playcount,country,country_label,distributor,distributor_label,director,genre,genre_label,actor,openingmonth
극한직업,2019-01-23,139651845516,16265618,2003,292584,domestic,0,major_domestic,0,6834886,comedy,0,3,1
베테랑,2015-08-05,105168155250,13414009,1115,199231,domestic,0,major_domestic,0,7576385,action,2,3,8
택시운전사,2017-08-02,95853645649,12186327,1906,184075,domestic,0,major_domestic,0,6849425,drama,4,3,8
도둑들,2012-07-25,93664808500,12983178,1091,155392,domestic,0,major_domestic,0,12983178,crime,5,3,7
부산행,2016-07-20,93178283048,11565479,1788,151315,domestic,0,major_domestic,0,5455944,action,2,3,7
7번방의 선물,2013-01-23,91431914670,12811206,866,166815,domestic,0,major_domestic,0,4590240,comedy,0,3,1
"광해, 왕이 된 남자",2012-09-13,88899448769,12319390,1001,203400,domestic,0,major_domestic,0,6423698,drama,4,3,9
검사외전,2016-02-03,77320403264,9707581,1812,153532,domestic,0,major_domestic,0,9707581,crime,5,2,2
설국열차,2013-08-01,67010087500,9349993,1128,124823,domestic,0,major_domestic,0,4788931,sf,7,3,8
관상,2013-09-11,66005427500,9134581,1240,125073,domestic,0,major_domestic,0,9134581,drama,4,3,9
공조,2017-01-18,63783051326,7817618,1392,142989,domestic,0,major_domestic,0,4289071,action,2,3,1
수상한 그녀,2014-01-22,62705348249,8657982,1027,136975,domestic,0,major_domestic,0,5723297,comedy,0,3,1
밀정,2016-09-07,61269783831,7500420,1444,138161,domestic,0,major_abroad,1,4658741,action,2,2,9
럭키,2016-10-13,56444461256,6975290,1234,155977,domestic,0,major_domestic,0,4078625,comedy,0,3,10
미션 임파서블: 폴아웃,2018-07-25,55888375112,6584915,1957,101374,abroad,1,major_domestic,0,6355701,action,2,3,7
곡성,2016-05-12,55863520382,6879908,1485,130322,domestic,0,etc_distributor,2,4188575,mystery,9,3,5
최종병기 활,2011-08-10,55827861500,7470633,615,130054,domestic,0,major_domestic,0,7470633,action,2,3,8
인천상륙작전,2016-07-27,55101410303,7049643,1049,97019,domestic,0,major_domestic,0,5189983,etc,1,3,7
써니,2011-05-04,54035565100,7362657,546,149135,domestic,0,major_domestic,0,7362657,drama,4,3,5
군함도,2017-07-26,50510565168,6592151,2027,108775,domestic,0,major_domestic,0,7576385,action,2,3,7
은밀하게 위대하게,2013-06-05,48700887413,6959083,1341,117461,domestic,0,major_domestic,0,6959083,action,2,3,6
미션 임파서블: 로그네이션,2015-07-30,48547353607,6126488,1202,89682,abroad,1,major_domestic,0,6355701,action,2,3,7
다크 나이트 라이즈,2012-07-19,47644838000,6396528,1210,81254,abroad,1,major_abroad,1,3583005,action,2,3,7
늑대소년,2012-10-31,46590107000,6654390,854,109069,domestic,0,major_domestic,0,2833113,romance,10,2,10
조커,2019-10-02,45381075450,5247874,1418,147380,abroad,1,major_abroad,1,5247874,thriller,11,1,10
청년경찰,2017-08-09,44381150516,5653270,1102,118544,domestic,0,major_domestic,0,5653270,action,2,2,8
완벽한 타인,2018-10-31,44350807074,5293435,1325,143055,domestic,0,major_domestic,0,4571493,drama,4,3,10
더 킹,2017-01-18,43488814535,5317693,1310,107983,domestic,0,major_domestic,0,5317693,etc,1,2,1
독전,2018-05-22,43485551113,5063684,1532,140007,domestic,0,major_domestic,0,2710049,crime,5,3,5
1987,2017-12-27,42915772108,5290310,1122,110607,domestic,0,major_domestic,0,3842381,drama,4,3,12
공작,2018-08-08,42788851176,4974520,1317,99001,domestic,0,major_domestic,0,2738003,crime,5,3,8
검은 사제들,2015-11-05,42405282092,5442128,1109,131155,domestic,0,major_domestic,0,5442128,fear,12,2,11
변호인,2013-12-18,41918383800,5687571,925,97261,domestic,0,major_domestic,0,2639183,drama,4,3,12
남산의 부장들,2020-01-22,41225216650,4750345,1659,140051,domestic,0,major_domestic,0,2977866,drama,4,3,1
봉오동 전투,2019-08-07,40588648538,4787538,1476,107030,domestic,0,major_domestic,0,3723063,action,2,3,8
의형제,2010-02-04,40153729000,5416812,569,118243,domestic,0,major_domestic,0,6849425,action,2,2,2
마스터,2016-12-21,39784641065,4935320,1501,70786,domestic,0,major_domestic,0,4935320,comedy,0,3,12
나쁜 녀석들: 더 무비,2019-09-11,39560195124,4573902,1511,113938,domestic,0,major_domestic,0,2714941,crime,5,3,9
감시자들,2013-07-03,39380162179,5508017,949,100309,domestic,0,major_domestic,0,5508017,crime,5,3,7
다만 악에서 구하소서,2020-08-05,38602260990,4357803,1998,193842,domestic,0,major_domestic,0,4357803,crime,5,3,8
월드 워 Z,2013-06-20,38555356000,5237525,964,100823,abroad,1,major_domestic,0,2864863,drama,4,2,6
군도: 민란의 시대,2014-07-23,36988022499,4774931,1394,67237,domestic,0,major_domestic,0,4747401,action,2,2,7
내 아내의 모든 것,2012-05-17,34223620500,4598821,563,91773,domestic,0,major_domestic,0,1590719,romance,10,3,5
베놈,2018-10-03,34100211207,3888096,1308,116149,abroad,1,etc_distributor,2,3888096,action,2,2,10
반도,2020-07-15,33072531280,3812250,2575,199048,domestic,0,major_domestic,0,5455944,action,2,2,7
암수살인,2018-10-03,32995138548,3789321,1177,126127,domestic,0,major_domestic,0,2060633,crime,5,2,10
매드 맥스: 분노의 도로,2015-05-14,32912842162,3843343,799,98824,abroad,1,major_abroad,1,3843343,action,2,3,5
연가시,2012-07-05,32175400664,4515833,759,71928,domestic,0,major_domestic,0,4414848,drama,4,3,7
캡틴 아메리카: 윈터 솔져,2014-03-26,31711040385,3963251,1106,110109,abroad,1,major_abroad,1,3963251,action,2,3,3
꾼,2017-11-22,31312029795,4018035,1314,117398,domestic,0,major_domestic,0,4018035,crime,5,3,11
남한산성,2017-10-03,31225083792,3849087,1229,71101,domestic,0,major_domestic,0,5723297,drama,4,3,10
분노의 질주: 더 익스트림,2017-04-12,29981156348,3653238,1469,113241,abroad,1,major_abroad,1,2252577,action,2,3,4
역린,2014-04-30,29894266890,3849552,1054,83296,domestic,0,major_domestic,0,4571493,drama,4,3,4
돈,2019-03-20,28870244062,3389125,1431,120809,domestic,0,major_domestic,0,1917918,comedy,0,3,3
신의 한 수,2014-07-03,28812027456,3566852,794,77109,domestic,0,major_domestic,0,2862144,crime,5,3,7
박수건달,2013-01-09,28343986569,3893216,603,60585,domestic,0,major_domestic,0,3893216,comedy,0,3,1
귀향,2016-02-24,27249738990,3587173,876,90286,domestic,0,etc_distributor,2,1834886,drama,4,3,2
마녀,2018-06-27,27242029463,3189091,1117,90843,domestic,0,major_abroad,1,3081633,mystery,9,3,6
비긴 어게인,2014-08-13,27098834504,3427524,525,82684,abroad,1,etc_distributor,2,1994157,drama,4,3,8
끝까지 간다,2014-05-29,27007303900,3450305,645,84875,domestic,0,major_domestic,0,4289071,crime,5,2,5
탐정: 리턴즈,2018-06-13,26909459678,3152872,1137,107907,domestic,0,major_domestic,0,2152990,comedy,0,3,6
터미네이터 제니시스,2015-07-02,26556715129,3240370,1113,77590,abroad,1,major_domestic,0,3140129,action,2,3,7
분노의 질주: 더 세븐,2015-04-01,26454098694,3247955,983,93612,abroad,1,major_abroad,1,1825151,action,2,3,4
전우치,2009-12-23,26345113000,3611472,556,73175,domestic,0,major_domestic,0,3611472,drama,4,3,12
부러진 화살,2012-01-18,25878629500,3451025,530,71560,domestic,0,major_domestic,0,2087528,drama,4,3,1
서치,2018-08-29,25283364845,2949944,1097,95758,abroad,1,etc_distributor,2,2949944,thriller,11,3,8
가장 보통의 연애,2019-10-02,24885803430,2924563,1073,111527,domestic,0,major_domestic,0,2924563,romance,10,2,10
프리즌,2017-03-23,23790276987,2931897,1047,89024,domestic,0,major_domestic,0,2931897,adventure,8,3,3
스물,2015-03-25,23563421686,3044811,926,100161,domestic,0,major_domestic,0,6834886,comedy,0,3,3
퀵,2011-07-20,22960890000,3125069,514,60714,domestic,0,major_domestic,0,3125069,action,2,3,7
극비수사,2015-06-18,22389535897,2860786,894,66211,domestic,0,major_domestic,0,1917958,drama,4,2,6
표적,2014-04-30,22256769300,2841828,716,72255,domestic,0,major_domestic,0,1662172,action,2,3,4
고지전,2011-07-20,21968557600,2945137,585,53738,domestic,0,major_domestic,0,6849425,etc,1,3,7
타이탄,2010-04-01,21796996500,2642483,694,87911,abroad,1,major_abroad,1,3721359,romance,10,2,4
감기,2013-08-14,21774884000,3117859,806,55046,domestic,0,etc_distributor,2,3117859,drama,4,3,8
레드: 더 레전드,2013-07-18,21511371970,3004649,739,55733,abroad,1,major_domestic,0,3004649,action,2,3,7
곤지암,2018-03-28,21442194144,2675575,1124,88477,domestic,0,major_domestic,0,2675575,fear,12,3,3
살인자의 기억법,2017-09-06,21375287492,2658589,1064,88686,domestic,0,major_domestic,0,3723063,crime,5,3,9
솔트,2010-07-29,21360288000,2869938,556,53679,abroad,1,etc_distributor,2,2869938,action,2,1,7
제이슨 본,2016-07-27,21253434663,2611966,827,39806,abroad,1,major_abroad,1,1604184,action,2,3,7
26년,2012-11-29,21111878145,2940475,611,50044,domestic,0,etc_distributor,2,1678389,action,2,3,11
보안관,2017-05-03,20844488409,2588628,1091,63709,domestic,0,major_domestic,0,2588628,crime,5,3,5
히트맨,2020-01-22,20614278000,2406232,1122,87782,domestic,0,major_domestic,0,2406232,comedy,0,3,1
퍼시픽 림,2013-07-11,20477374512,2539113,1005,55655,abroad,1,major_abroad,1,1808174,action,2,2,7
탐정 : 더 비기닝,2015-09-24,20463956973,2625686,764,54995,domestic,0,major_domestic,0,2317636,comedy,0,2,9
터미네이터: 다크 페이트,2019-10-30,20153895830,2409062,1315,81336,abroad,1,major_abroad,1,2409062,sf,7,3,10
조작된 도시,2017-02-09,20143992587,2515501,1019,62241,domestic,0,major_domestic,0,2515501,action,2,3,2
사바하,2019-02-20,20007508194,2398519,1174,78096,domestic,0,major_domestic,0,2398519,mystery,9,3,2
레미제라블,2012-12-19,19635813500,2707479,592,49348,abroad,1,major_abroad,1,2707479,drama,4,3,12
미션임파서블:고스트프로토콜,2011-12-15,19536876000,2533735,697,53514,abroad,1,major_domestic,0,1944199,action,2,2,12
7광구,2011-08-04,19391653500,2242510,812,47346,domestic,0,major_domestic,0,2242510,sf,7,3,8
재심,2017-02-15,19266319637,2421197,935,68402,domestic,0,etc_distributor,2,1174004,drama,4,3,2
위험한 상견례,2011-03-31,19174920500,2595625,524,75068,domestic,0,major_domestic,0,1135495,romance,10,3,3
브레이킹 던 part2,2012-11-15,18909583065,2654817,665,56995,abroad,1,major_domestic,0,1476866,drama,4,3,11
신의 한 수: 귀수편,2019-11-07,18463776050,2157437,1246,82178,domestic,0,major_domestic,0,2862144,crime,5,3,11
화차,2012-03-08,18459428000,2436438,548,62643,domestic,0,etc_distributor,2,2436438,mystery,9,3,3
블라인드,2011-08-10,18390012500,2367942,404,49358,domestic,0,major_domestic,0,2367942,drama,4,3,8
의뢰인,2011-09-29,17797042500,2393086,522,58414,domestic,0,major_domestic,0,2393086,drama,4,3,9
가문의 영광4 - 가문의 수난,2011-09-07,[phone],2368267,537,48432,domestic,0,major_domestic,0,2368267,comedy,0,3,9
007 스카이폴,2012-10-26,17487213000,2376145,748,51357,abroad,1,major_abroad,1,1691307,action,2,3,10
악의 연대기,2015-05-14,17361815332,2192525,776,64351,domestic,0,major_domestic,0,2192525,crime,5,3,5
협상,2018-09-19,17032133166,1967721,919,57926,domestic,0,major_domestic,0,1967721,crime,5,2,9
굿바이 싱글,2016-06-29,16912706195,2108273,841,56380,domestic,0,major_domestic,0,2108273,comedy,0,3,6
나의 사랑 나의 신부,2014-10-08,16636404305,2141155,629,69681,domestic,0,etc_distributor,2,2141155,romance,10,2,10
루시,2014-09-03,16468076039,1974893,641,44585,abroad,1,major_abroad,1,1974893,sf,7,2,9
컨저링,2013-09-17,16353225777,2262758,563,48616,abroad,1,major_abroad,1,2262758,fear,12,3,9
내안의 그놈,2019-01-09,16302228567,1902828,1041,61683,domestic,0,etc_distributor,2,1368505,fantasy,3,3,1
레버넌트: 죽음에서 돌아온 자,2016-01-14,16107360130,2007188,967,55063,abroad,1,etc_distributor,2,2007188,adventure,8,3,1
논스톱,2014-02-27,16066549940,2084482,582,58217,abroad,1,major_domestic,0,2084482,action,2,2,2
#살아있다,2020-06-24,15968219900,1903992,1882,137073,domestic,0,major_domestic,0,1903992,drama,4,2,6
컨저링 2,2016-06-09,15759374229,1928605,640,45816,abroad,1,major_abroad,1,1825151,fear,12,3,6
애나벨 : 인형의 주인,2017-08-10,15527492238,1934270,1006,35103,abroad,1,major_abroad,1,1234282,fear,12,3,8
변신,2019-08-21,15417922925,1804112,975,63211,domestic,0,etc_distributor,2,1804112,fear,12,2,8
초능력자,2010-11-10,15374489000,2130606,612,58000,domestic,0,major_domestic,0,2130606,sf,7,3,11
뺑반,2019-01-30,15224305848,1826912,1285,47215,domestic,0,major_domestic,0,1649509,crime,5,3,1
테이큰 3,2015-01-01,15088105000,1860934,616,38060,abroad,1,etc_distributor,2,1589298,action,2,3,1
몽타주,2013-05-16,15002458500,2095592,544,53195,domestic,0,major_domestic,0,2095592,thriller,11,3,5
오늘의 연애,2015-01-14,14924654487,1891993,709,47237,domestic,0,major_domestic,0,1891993,romance,10,3,1
강철비2: 정상회담,2020-07-29,14661646110,1791533,2137,106658,domestic,0,major_domestic,0,2639183,drama,4,3,7
남자가 사랑할 때,2014-01-22,14510222300,1979311,531,41123,domestic,0,major_domestic,0,1979311,drama,4,2,1
지.아이.조 2,2013-03-28,14457048500,1855917,766,62627,abroad,1,major_domestic,0,1875958,action,2,3,3
007 스펙터,2015-11-11,14301476030,1820760,1105,51940,abroad,1,major_abroad,1,1691307,action,2,3,11
킬러의 보디가드,2017-08-30,14020395800,1721757,482,42002,abroad,1,etc_distributor,2,1056097,action,2,3,8
해결사,2010-09-09,13844624000,1843404,525,59325,domestic,0,major_domestic,0,1843404,action,2,2,9
걸캅스,2019-05-09,13812802134,1629528,973,63163,domestic,0,major_domestic,0,1629528,comedy,0,2,5
이미테이션 게임,2015-02-17,13655929120,1743963,541,44782,abroad,1,etc_distributor,2,1206269,drama,4,3,2
23 아이덴티티,2017-02-22,13609648135,1675819,952,44104,abroad,1,major_abroad,1,1012844,fear,12,2,2
아이들...,2011-02-17,13579712500,1867849,504,41515,domestic,0,major_domestic,0,1867849,crime,5,3,2
쎄시봉,2015-02-05,13571515911,1715370,829,51744,domestic,0,major_domestic,0,2137558,romance,10,3,2
창궐,2018-10-25,13275772490,1599290,1351,60687,domestic,0,major_domestic,0,4289071,action,2,2,10
성난황소,2018-11-22,13236490737,1593386,1010,48932,domestic,0,major_domestic,0,1593386,crime,5,2,11
분노의 질주: 더 맥시멈,2013-05-22,13210338042,1790916,657,44371,abroad,1,major_abroad,1,1523348,action,2,3,5
러브픽션,2012-02-29,13200412500,1726202,617,44130,domestic,0,major_domestic,0,1726202,romance,10,2,2
도어락,2018-12-05,12792097886,1559616,954,53732,domestic,0,etc_distributor,2,1559616,thriller,11,3,12
어스,2019-03-27,12586771104,1475087,1132,58522,abroad,1,major_abroad,1,1475087,thriller,11,3,3
집으로 가는 길,2013-12-11,12373339745,1763231,740,39811,domestic,0,major_domestic,0,1763231,drama,4,2,12
공범,2013-10-24,12333110882,1766285,611,51425,domestic,0,major_domestic,0,1766285,etc,1,3,10
더 폰,2015-10-22,12309164568,1593694,794,53599,domestic,0,major_domestic,0,1593694,action,2,3,10
분노의 질주: 언리미티드,2011-04-20,12292868000,1621973,457,43329,abroad,1,major_abroad,1,1523348,action,2,3,4
그대를 사랑합니다,2011-02-17,12041827000,1645505,292,57869,domestic,0,major_domestic,0,1645505,drama,4,3,2
파파로티,2013-03-14,11825934000,1716429,552,53601,domestic,0,major_domestic,0,1716429,drama,4,3,3
하울링,2012-02-16,11765293500,1612554,550,44753,domestic,0,major_domestic,0,1902415,crime,5,2,2
피끓는 청춘,2014-01-22,11688382888,1676040,679,36082,domestic,0,major_domestic,0,1676040,comedy,0,3,1
무적자,2010-09-16,11629780500,1546132,412,46186,domestic,0,major_domestic,0,1343677,action,2,3,9
로빈 후드,2010-05-13,11560588500,1570681,544,41953,abroad,1,major_abroad,1,1570681,action,2,3,5
탐정 홍길동: 사라진 마을,2016-05-04,11516170845,1430885,764,41076,domestic,0,major_domestic,0,2833113,drama,4,2,5
골든슬럼버,2018-02-14,11412768798,1387508,833,42991,domestic,0,major_domestic,0,1387508,crime,5,3,2
오블리비언,2013-04-11,11165841500,1515356,634,47871,abroad,1,major_abroad,1,1515356,action,2,3,4
오케이 마담,2020-08-12,10981600110,1228968,1288,82969,domestic,0,etc_distributor,2,1146205,comedy,0,3,8
클로젯,2020-02-05,10971962280,1270835,1197,71453,domestic,0,major_domestic,0,1270835,mystery,9,3,2
다이하드: 굿 데이 투 다이,2013-02-06,10825703000,1438056,459,33055,abroad,1,etc_distributor,2,1438056,action,2,3,2
에이리언: 커버넌트,2017-05-09,10745826264,1307226,841,41761,abroad,1,etc_distributor,2,1263301,sf,7,2,5
사라진 밤,2018-03-07,10697981316,1315726,925,60087,domestic,0,etc_distributor,2,1315726,thriller,11,3,3
브레이킹 던 part1,2011-11-30,10692564000,1459449,636,43060,abroad,1,major_domestic,0,1476866,drama,4,2,11
기억의 밤,2017-11-29,10646654660,1386611,759,52847,domestic,0,etc_distributor,2,1386611,mystery,9,2,11
드라큘라: 전설의 시작,2014-10-08,10607703908,1321751,477,46483,abroad,1,major_abroad,1,1321751,fantasy,3,3,10
위대한 개츠비,2013-05-16,10581329643,1445248,562,36008,abroad,1,major_abroad,1,1445248,drama,4,3,5
특별시민,2017-04-26,10494768945,1362634,1154,46377,domestic,0,major_domestic,0,896785,drama,4,3,4
장산범,2017-08-17,10341783083,1306438,711,34768,domestic,0,major_domestic,0,1306438,mystery,9,2,8
퍼펙트맨,2019-10-02,10311352770,1240022,894,50055,domestic,0,major_domestic,0,1240022,comedy,0,2,10
폼페이: 최후의 날,2014-02-20,10303127700,1373873,561,43288,abroad,1,major_domestic,0,845717,action,2,3,2
구르믈 버서난 달처럼,2010-04-28,10241716500,1383867,506,48314,domestic,0,etc_distributor,2,1424759,drama,4,3,4
특별수사: 사형수의 편지,2016-06-16,9929947065,1241899,691,39372,domestic,0,major_domestic,0,1241899,crime,5,3,6
해빙,2017-03-01,9905406822,1204600,915,46227,domestic,0,major_domestic,0,1204600,thriller,11,3,3
차형사,2012-05-30,9752555296,1346754,433,39152,domestic,0,major_domestic,0,1346754,comedy,0,3,5
시간이탈자,2016-04-13,9731838195,1202384,733,55075,domestic,0,major_domestic,0,1202384,thriller,11,3,4
챔피언,2018-05-01,9471138230,1128774,874,47320,domestic,0,major_abroad,1,1128774,drama,4,1,5
간첩,2012-09-20,9316548500,1310895,576,41726,domestic,0,major_domestic,0,2977866,drama,4,3,9
롱 리브 더 킹: 목포 영웅,2019-06-19,9228798910,1094404,965,38839,domestic,0,etc_distributor,2,1094404,action,2,3,6
찌라시: 위험한 소문,2014-02-20,9111748087,1221427,560,37426,domestic,0,major_domestic,0,2450084,drama,4,3,2
퍼시픽 림: 업라이징,2018-03-21,8962712795,1077235,1145,49600,abroad,1,major_abroad,1,1808174,action,2,2,3
토탈 리콜,2012-08-15,8958236000,1219637,448,27089,abroad,1,etc_distributor,2,1219637,action,2,3,8
빅매치,2014-11-27,8952096578,1177438,627,38527,domestic,0,major_domestic,0,1177438,action,2,3,11
라이트 아웃,2016-08-24,8893059975,1111284,659,34444,abroad,1,major_abroad,1,1234282,fear,12,3,8
미씽: 사라진 여자,2016-11-30,8881616256,1153109,790,40617,domestic,0,etc_distributor,2,2152990,mystery,9,2,11
더 넌,2018-09-19,8777844795,1011580,824,32736,abroad,1,major_abroad,1,1011580,fear,12,3,9
성난 변호사,2015-10-08,8723650039,1128288,607,36990,domestic,0,major_domestic,0,925955,crime,5,3,10
육혈포 강도단,2010-03-18,8651186000,1214237,319,51941,domestic,0,major_domestic,0,1368505,crime,5,3,3
R2B: 리턴투베이스,2012-08-15,8602921371,1201944,539,32881,domestic,0,major_domestic,0,1201944,action,2,3,8
깡철이,2013-10-02,8572344462,1209363,707,43102,domestic,0,major_domestic,0,1209363,etc,1,2,10
더 웹툰: 예고살인,2013-06-27,8537683070,1201457,541,35931,domestic,0,major_domestic,0,1201457,fear,12,2,6
결혼전야,2013-11-21,8434175719,1212843,524,38819,domestic,0,etc_distributor,2,1168829,romance,10,3,11
웜 바디스,2013-03-14,8361708124,1169839,477,37960,abroad,1,major_domestic,0,1169839,comedy,0,3,3
고령화 가족,2013-05-09,8169492153,1141222,583,37524,domestic,0,major_domestic,0,1343677,drama,4,3,5
그놈이다,2015-10-28,8096427152,1046015,681,38678,domestic,0,etc_distributor,2,1046015,thriller,11,3,10
특수본,2011-11-24,8096052500,1118258,471,40881,domestic,0,major_domestic,0,1118258,action,2,3,11
베스트셀러,2010-04-15,7983184500,1081752,308,41064,domestic,0,etc_distributor,2,1035829,mystery,9,1,4
수상한 고객들,2011-04-14,7953428000,1059350,411,33930,domestic,0,major_domestic,0,1059350,comedy,0,1,4
1917,2020-02-19,7924722960,877017,932,91511,abroad,1,etc_distributor,2,1691307,drama,4,2,2
결백,2020-06-10,7859629340,894025,1112,74532,domestic,0,etc_distributor,2,894025,drama,4,3,6
헝거게임: 캣칭 파이어,2013-11-21,7850816000,1125739,630,33686,abroad,1,major_domestic,0,928878,fantasy,3,3,11
더 울버린,2013-07-25,7849518000,1075333,707,26905,abroad,1,etc_distributor,2,619031,sf,7,1,7
매그니피센트 7,2016-09-14,7633490421,921317,579,27648,abroad,1,major_abroad,1,921317,action,2,3,9
오직 그대만,2011-10-20,7591008500,1027622,435,35365,domestic,0,major_domestic,0,1027622,romance,10,2,10
심장이 뛴다,2011-01-05,7538083500,1006947,445,26778,domestic,0,major_domestic,0,1006947,etc,1,3,1
